flag_id,trip_id,driver_id,timestamp,elapsed_seconds,flag_type,severity,motion_score,audio_score,combined_score,explanation,context
FLAG001,TRIP015,DRV111,2024-02-06 06:00:58,58,audio_spike,medium,0.41,0.84,0.61,Elevated cabin audio (96 dB) detected.,Motion: normal | Audio: argument
FLAG002,TRIP010,DRV145,2024-02-06 06:00:59,59,harsh_braking,high,0.9,0.42,0.68,Sudden deceleration detected (3.1 m/s² spike). Audio elevated.,Motion: harsh_brake | Audio: normal
FLAG003,TRIP029,DRV106,2024-02-06 06:01:01,61,moderate_brake,medium,0.52,0.41,0.47,Moderate motion event (1.8 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG004,TRIP023,DRV091,2024-02-06 06:01:18,78,moderate_brake,medium,0.7,0.41,0.57,Moderate motion event (2.5 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG005,TRIP001,DRV107,2024-02-06 06:01:40,100,conflict_moment,high,0.63,0.87,0.74,Combined signal: motion + audio events detected in trip. Elevated cabin audio (88 dB) detected.,Motion: moderate | Audio: argument
FLAG006,TRIP180,DRV175,2024-02-06 06:02:01,121,harsh_braking,high,0.97,0.3,0.67,Hard acceleration detected (3.4 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG007,TRIP024,DRV189,2024-02-06 06:02:02,122,audio_spike,medium,0.52,0.7,0.6,Elevated cabin audio (87 dB) detected.,Motion: moderate | Audio: argument
FLAG008,TRIP007,DRV095,2024-02-06 06:02:06,126,moderate_brake,medium,0.65,0.26,0.47,Moderate motion event (2.3 m/s²). Normal traffic pattern.,Motion: moderate | Audio: normal
FLAG009,TRIP014,DRV032,2024-02-06 06:02:34,154,moderate_brake,medium,0.71,0.41,0.58,Moderate motion event (2.5 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG010,TRIP028,DRV189,2024-02-06 06:02:44,164,moderate_brake,high,0.71,0.55,0.64,Moderate motion event (2.5 m/s²) with audio evidence (score=0.55).,Motion: moderate | Audio: elevated
FLAG011,TRIP004,DRV210,2024-02-06 06:02:45,165,moderate_brake,medium,0.62,0.27,0.46,Moderate motion event (2.2 m/s²). Normal traffic pattern.,Motion: moderate | Audio: normal
FLAG012,TRIP003,DRV003,2024-02-06 06:03:07,187,audio_spike,high,0.61,0.86,0.72,Elevated cabin audio (91 dB) detected.,Motion: moderate | Audio: argument
FLAG013,TRIP006,DRV077,2024-02-06 06:03:54,234,audio_spike,medium,0.58,0.65,0.61,Elevated cabin audio (80 dB) detected.,Motion: moderate | Audio: argument
FLAG014,TRIP019,DRV045,2024-02-06 06:04:19,259,harsh_braking,low,0.66,0.15,0.43,Event: motion_score=0.66 audio_score=0.15,Motion: moderate | Audio: normal
FLAG015,TRIP004,DRV210,2024-02-06 06:04:31,271,harsh_braking,medium,0.72,0.27,0.51,Hard acceleration detected (2.5 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG016,TRIP019,DRV045,2024-02-06 06:04:43,283,harsh_braking,low,0.66,0.15,0.43,Event: motion_score=0.66 audio_score=0.15,Motion: moderate | Audio: normal
FLAG017,TRIP020,DRV157,2024-02-06 06:04:49,289,harsh_braking,medium,0.74,0.23,0.51,Sudden deceleration detected (2.6 m/s² spike). Traffic stop.,Motion: harsh_brake | Audio: normal
FLAG018,TRIP027,DRV136,2024-02-06 06:04:59,299,moderate_brake,medium,0.65,0.41,0.54,Moderate motion event (2.3 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG019,TRIP007,DRV095,2024-02-06 06:05:21,321,harsh_braking,low,0.55,0.27,0.42,Event: motion_score=0.55 audio_score=0.27,Motion: moderate | Audio: normal
FLAG020,TRIP025,DRV188,2024-02-06 06:06:47,407,moderate_brake,low,0.36,0.33,0.35,Event: motion_score=0.36 audio_score=0.33,Motion: normal | Audio: very_loud
FLAG021,TRIP019,DRV045,2024-02-06 06:06:58,418,moderate_brake,medium,0.58,0.41,0.5,Moderate motion event (2.0 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG022,TRIP017,DRV144,2024-02-06 06:07:34,454,sustained_stress,medium,0.62,0.35,0.5,Continued elevated audio (64 dB) with moderate motion disturbance.,Motion: moderate | Audio: very_loud
FLAG023,TRIP018,DRV161,2024-02-06 06:07:42,462,sustained_stress,high,0.7,0.61,0.66,Continued elevated audio (76 dB) with moderate motion disturbance.,Motion: moderate | Audio: very_loud
FLAG024,TRIP018,DRV161,2024-02-06 06:07:43,463,harsh_braking,high,0.84,0.43,0.66,Hard acceleration detected (3.0 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG025,TRIP015,DRV111,2024-02-06 06:07:54,474,audio_spike,medium,0.46,0.68,0.56,Elevated cabin audio (84 dB) detected.,Motion: moderate | Audio: argument
FLAG026,TRIP002,DRV188,2024-02-06 06:08:00,480,audio_spike,high,0.57,0.83,0.69,Elevated cabin audio (95 dB) detected.,Motion: moderate | Audio: argument
FLAG027,TRIP014,DRV032,2024-02-06 06:08:04,484,harsh_braking,high,0.86,0.41,0.66,Hard acceleration detected (3.0 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG028,TRIP120,DRV016,2024-02-06 06:08:22,502,moderate_brake,low,0.38,0.27,0.33,Event: motion_score=0.38 audio_score=0.27,Motion: normal | Audio: normal
FLAG029,TRIP008,DRV050,2024-02-06 06:08:24,504,sustained_stress,medium,0.69,0.17,0.46,Continued elevated audio (53 dB) with moderate motion disturbance.,Motion: moderate | Audio: very_loud
FLAG030,TRIP030,DRV150,2024-02-06 06:08:31,511,conflict_moment,low,0.49,0.13,0.33,Event: motion_score=0.49 audio_score=0.13,Motion: moderate | Audio: normal
FLAG031,TRIP016,DRV067,2024-02-06 06:08:39,519,harsh_braking,medium,0.78,0.41,0.62,Hard acceleration detected (2.7 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG032,TRIP025,DRV188,2024-02-06 06:09:07,547,sustained_stress,medium,0.69,0.33,0.53,Continued elevated audio (62 dB) with moderate motion disturbance.,Motion: moderate | Audio: very_loud
FLAG033,TRIP009,DRV070,2024-02-06 06:09:26,566,audio_spike,high,0.46,0.86,0.64,Elevated cabin audio (90 dB) detected.,Motion: moderate | Audio: argument
FLAG034,TRIP006,DRV077,2024-02-06 06:09:29,569,audio_spike,high,0.57,0.83,0.69,Elevated cabin audio (95 dB) detected.,Motion: moderate | Audio: argument
FLAG035,TRIP180,DRV175,2024-02-06 06:09:29,569,conflict_moment,high,0.86,0.58,0.73,Combined signal: motion + audio events detected in trip. Sudden deceleration detected (3.0 m/s² spike). Audio elevated.,Motion: harsh_brake | Audio: very_loud
FLAG036,TRIP025,DRV188,2024-02-06 06:09:40,580,harsh_braking,high,0.74,0.53,0.64,Hard acceleration detected (2.6 m/s² spike).,Motion: harsh_accel | Audio: elevated
FLAG037,TRIP180,DRV175,2024-02-06 06:09:59,599,sustained_stress,medium,0.54,0.58,0.56,Continued elevated audio (75 dB) with moderate motion disturbance.,Motion: moderate | Audio: very_loud
FLAG038,TRIP003,DRV003,2024-02-06 06:10:00,600,sustained_stress,medium,0.5,0.61,0.55,Continued elevated audio (75 dB) with moderate motion disturbance.,Motion: moderate | Audio: very_loud
FLAG039,TRIP060,DRV175,2024-02-06 06:10:03,603,harsh_braking,high,1.0,0.28,0.68,Hard acceleration detected (4.3 m/s² spike).,Motion: harsh_accel | Audio: very_loud
FLAG040,TRIP021,DRV142,2024-02-06 06:10:18,618,sustained_stress,low,0.4,0.41,0.41,Event: motion_score=0.4 audio_score=0.41,Motion: normal | Audio: normal
FLAG041,TRIP030,DRV150,2024-02-06 06:10:29,629,moderate_brake,medium,0.62,0.41,0.53,Moderate motion event (2.2 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG042,TRIP060,DRV175,2024-02-06 06:10:33,633,harsh_braking,high,1.0,0.28,0.68,Sudden deceleration detected (4.2 m/s² spike). Traffic stop.,Motion: harsh_brake | Audio: very_loud
FLAG043,TRIP012,DRV042,2024-02-06 06:11:09,669,moderate_brake,high,0.71,0.56,0.64,Moderate motion event (2.5 m/s²) with audio evidence (score=0.56).,Motion: moderate | Audio: elevated
FLAG044,TRIP017,DRV144,2024-02-06 06:11:17,677,moderate_brake,medium,0.69,0.54,0.62,Moderate motion event (2.4 m/s²) with audio evidence (score=0.54).,Motion: moderate | Audio: elevated
FLAG045,TRIP016,DRV067,2024-02-06 06:11:19,679,harsh_braking,high,0.82,0.41,0.64,Hard acceleration detected (2.9 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG046,TRIP001,DRV107,2024-02-06 06:12:00,720,audio_spike,high,0.64,0.71,0.67,Elevated cabin audio (86 dB) detected.,Motion: moderate | Audio: argument
FLAG047,TRIP023,DRV091,2024-02-06 06:12:02,722,harsh_braking,low,0.67,0.15,0.44,Event: motion_score=0.67 audio_score=0.15,Motion: moderate | Audio: normal
FLAG048,TRIP020,DRV157,2024-02-06 06:12:26,746,harsh_braking,high,0.82,0.41,0.64,Hard acceleration detected (2.9 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG049,TRIP001,DRV107,2024-02-06 06:12:48,768,moderate_brake,medium,0.61,0.43,0.53,Moderate motion event (2.1 m/s²) with audio evidence (score=0.43).,Motion: moderate | Audio: normal
FLAG050,TRIP008,DRV050,2024-02-06 06:13:03,783,harsh_braking,medium,0.73,0.52,0.63,Hard acceleration detected (2.5 m/s² spike).,Motion: harsh_accel | Audio: elevated
FLAG051,TRIP029,DRV106,2024-02-06 06:13:36,816,moderate_brake,medium,0.59,0.41,0.51,Moderate motion event (2.1 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG052,TRIP014,DRV032,2024-02-06 06:14:26,866,harsh_braking,high,0.89,0.41,0.67,Hard acceleration detected (3.1 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG053,TRIP018,DRV161,2024-02-06 06:14:26,866,conflict_moment,high,0.88,0.82,0.85,Combined signal: Harsh acceleration (3.1 m/s²) + sustained high audio (93 dB). Potential argument.,Motion: harsh_accel | Audio: argument
FLAG054,TRIP018,DRV161,2024-02-06 06:14:44,884,conflict_moment,high,0.76,0.82,0.79,Combined signal: Harsh braking (2.7 m/s²) + sustained high audio (93 dB). Potential argument.,Motion: harsh_brake | Audio: argument
FLAG055,TRIP009,DRV070,2024-02-06 06:15:00,900,audio_spike,high,0.49,0.86,0.65,Elevated cabin audio (90 dB) detected.,Motion: moderate | Audio: argument
FLAG056,TRIP017,DRV144,2024-02-06 06:15:05,905,audio_spike,high,0.68,0.74,0.7,Elevated cabin audio (83 dB) detected.,Motion: moderate | Audio: argument
FLAG057,TRIP001,DRV107,2024-02-06 06:15:42,942,harsh_braking,high,0.88,0.43,0.68,Hard acceleration detected (3.1 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG058,TRIP008,DRV050,2024-02-06 06:15:44,944,moderate_brake,medium,0.64,0.52,0.59,Moderate motion event (2.3 m/s²) with audio evidence (score=0.52).,Motion: moderate | Audio: elevated
FLAG059,TRIP216,DRV012,2024-02-06 06:15:48,228,conflict_moment,low,0.47,0.27,0.38,Event: motion_score=0.47 audio_score=0.27,Motion: moderate | Audio: normal
FLAG060,TRIP027,DRV136,2024-02-06 06:15:51,951,harsh_braking,high,0.9,0.41,0.68,Hard acceleration detected (3.1 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG061,TRIP004,DRV210,2024-02-06 06:15:56,956,harsh_braking,high,0.89,0.49,0.71,Hard acceleration detected (3.1 m/s² spike).,Motion: harsh_accel | Audio: very_loud
FLAG062,TRIP010,DRV145,2024-02-06 06:15:59,959,audio_spike,high,0.63,0.93,0.77,Elevated cabin audio (93 dB) detected.,Motion: moderate | Audio: argument
FLAG063,TRIP024,DRV189,2024-02-06 06:15:59,959,moderate_brake,medium,0.6,0.3,0.47,Moderate motion event (2.1 m/s²). Normal traffic pattern.,Motion: moderate | Audio: normal
FLAG064,TRIP009,DRV070,2024-02-06 06:16:11,971,audio_spike,high,0.51,0.86,0.67,Elevated cabin audio (90 dB) detected.,Motion: moderate | Audio: argument
FLAG065,TRIP120,DRV016,2024-02-06 06:16:44,1004,conflict_moment,low,0.47,0.25,0.37,Event: motion_score=0.47 audio_score=0.25,Motion: moderate | Audio: normal
FLAG066,TRIP021,DRV142,2024-02-06 06:16:51,1011,moderate_brake,medium,0.64,0.41,0.54,Moderate motion event (2.2 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG067,TRIP026,DRV024,2024-02-06 06:17:03,1023,harsh_braking,low,0.61,0.14,0.4,Event: motion_score=0.61 audio_score=0.14,Motion: moderate | Audio: normal
FLAG068,TRIP015,DRV111,2024-02-06 06:17:11,1031,sustained_stress,medium,0.49,0.47,0.48,Continued elevated audio (71 dB) with moderate motion disturbance.,Motion: moderate | Audio: very_loud
FLAG069,TRIP017,DRV144,2024-02-06 06:17:19,1039,conflict_moment,high,0.77,0.66,0.72,Combined signal: Harsh acceleration (2.7 m/s²) + sustained high audio (81 dB). Potential argument.,Motion: harsh_accel | Audio: argument
FLAG070,TRIP005,DRV206,2024-02-06 06:17:19,1039,harsh_braking,low,0.52,0.27,0.41,Event: motion_score=0.52 audio_score=0.27,Motion: moderate | Audio: normal
FLAG071,TRIP012,DRV042,2024-02-06 06:17:27,1047,conflict_moment,high,0.75,0.88,0.81,Combined signal: Harsh acceleration (2.6 m/s²) + sustained high audio (97 dB). Potential argument.,Motion: harsh_accel | Audio: argument
FLAG072,TRIP016,DRV067,2024-02-06 06:17:54,1074,moderate_brake,medium,0.7,0.29,0.52,Moderate motion event (2.5 m/s²). Normal traffic pattern.,Motion: moderate | Audio: normal
FLAG073,TRIP025,DRV188,2024-02-06 06:18:06,1086,conflict_moment,high,0.64,0.93,0.77,Combined signal: motion + audio events detected in trip. Elevated cabin audio (96 dB) detected.,Motion: moderate | Audio: argument
FLAG074,TRIP012,DRV042,2024-02-06 06:18:06,1086,harsh_braking,medium,0.78,0.41,0.62,Hard acceleration detected (2.7 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG075,TRIP008,DRV050,2024-02-06 06:18:13,1093,conflict_moment,high,0.56,0.85,0.69,Combined signal: motion + audio events detected in trip. Elevated cabin audio (97 dB) detected.,Motion: moderate | Audio: argument
FLAG076,TRIP004,DRV210,2024-02-06 06:18:17,1097,harsh_braking,medium,0.72,0.49,0.61,Sudden deceleration detected (2.5 m/s² spike). Audio elevated.,Motion: harsh_brake | Audio: very_loud
FLAG077,TRIP030,DRV150,2024-02-06 06:18:32,1112,moderate_brake,medium,0.64,0.41,0.54,Moderate motion event (2.2 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG078,TRIP028,DRV189,2024-02-06 06:18:35,1115,harsh_braking,high,0.74,0.8,0.77,Hard acceleration detected (2.6 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG079,TRIP005,DRV206,2024-02-06 06:18:51,1131,moderate_brake,medium,0.67,0.41,0.56,Moderate motion event (2.4 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG080,TRIP006,DRV077,2024-02-06 06:19:08,1148,moderate_brake,medium,0.48,0.56,0.52,Moderate motion event (1.7 m/s²) with audio evidence (score=0.56).,Motion: moderate | Audio: elevated
FLAG081,TRIP216,DRV012,2024-02-06 06:19:36,456,sustained_stress,medium,0.58,0.59,0.58,Continued elevated audio (77 dB) with moderate motion disturbance.,Motion: moderate | Audio: very_loud
FLAG082,TRIP028,DRV189,2024-02-06 06:19:38,1178,conflict_moment,high,0.69,0.86,0.76,Combined signal: motion + audio events detected in trip. Elevated cabin audio (97 dB) detected.,Motion: moderate | Audio: argument
FLAG083,TRIP001,DRV107,2024-02-06 06:19:49,1189,audio_spike,high,0.64,0.65,0.65,Elevated cabin audio (80 dB) detected.,Motion: moderate | Audio: argument
FLAG084,TRIP007,DRV095,2024-02-06 06:20:20,1220,sustained_stress,medium,0.57,0.46,0.52,Continued elevated audio (68 dB) with moderate motion disturbance.,Motion: moderate | Audio: very_loud
FLAG085,TRIP005,DRV206,2024-02-06 06:20:21,1221,moderate_brake,medium,0.61,0.41,0.52,Moderate motion event (2.1 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG086,TRIP014,DRV032,2024-02-06 06:20:35,1235,harsh_braking,high,0.88,0.41,0.67,Sudden deceleration detected (3.1 m/s² spike). Audio elevated.,Motion: harsh_brake | Audio: normal
FLAG087,TRIP013,DRV096,2024-02-06 06:21:06,1266,moderate_brake,medium,0.69,0.41,0.57,Moderate motion event (2.4 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG088,TRIP012,DRV042,2024-02-06 06:21:08,1268,harsh_braking,medium,0.74,0.31,0.54,Sudden deceleration detected (2.6 m/s² spike). Audio elevated.,Motion: harsh_brake | Audio: normal
FLAG089,TRIP096,DRV041,2024-02-06 06:21:08,548,moderate_brake,low,0.38,0.24,0.32,Event: motion_score=0.38 audio_score=0.24,Motion: normal | Audio: normal
FLAG090,TRIP028,DRV189,2024-02-06 06:21:11,1271,audio_spike,high,0.57,0.86,0.7,Elevated cabin audio (97 dB) detected.,Motion: moderate | Audio: argument
FLAG091,TRIP025,DRV188,2024-02-06 06:21:20,1280,audio_spike,high,0.61,0.93,0.75,Elevated cabin audio (96 dB) detected.,Motion: moderate | Audio: argument
FLAG092,TRIP022,DRV048,2024-02-06 06:21:25,1285,conflict_moment,high,0.72,0.91,0.81,Combined signal: Harsh acceleration (2.5 m/s²) + sustained high audio (96 dB). Potential argument.,Motion: harsh_accel | Audio: argument
FLAG093,TRIP096,DRV041,2024-02-06 06:21:38,578,conflict_moment,low,0.4,0.24,0.33,Event: motion_score=0.4 audio_score=0.24,Motion: normal | Audio: normal
FLAG094,TRIP027,DRV136,2024-02-06 06:21:41,1301,harsh_braking,high,0.91,0.41,0.68,Hard acceleration detected (3.2 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG095,TRIP009,DRV070,2024-02-06 06:21:53,1313,sustained_stress,medium,0.58,0.45,0.52,Continued elevated audio (66 dB) with moderate motion disturbance.,Motion: moderate | Audio: very_loud
FLAG096,TRIP022,DRV048,2024-02-06 06:23:23,1403,conflict_moment,high,0.75,0.91,0.82,Combined signal: Harsh acceleration (2.6 m/s²) + sustained high audio (96 dB). Potential argument.,Motion: harsh_accel | Audio: argument
FLAG097,TRIP026,DRV024,2024-02-06 06:23:36,1416,moderate_brake,medium,0.71,0.4,0.57,Moderate motion event (2.5 m/s²) with audio evidence (score=0.4).,Motion: moderate | Audio: normal
FLAG098,TRIP013,DRV096,2024-02-06 06:23:52,1432,harsh_braking,medium,0.78,0.41,0.61,Hard acceleration detected (2.7 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG099,TRIP026,DRV024,2024-02-06 06:23:56,1436,harsh_braking,medium,0.74,0.4,0.59,Hard acceleration detected (2.6 m/s² spike).,Motion: harsh_accel | Audio: normal
FLAG100,TRIP003,DRV003,2024-02-06 06:24:30,1470,audio_spike,medium,0.47,0.8,0.62,Elevated cabin audio (90 dB) detected.,Motion: moderate | Audio: argument
FLAG101,TRIP013,DRV096,2024-02-06 06:25:13,1513,harsh_braking,medium,0.74,0.41,0.59,Sudden deceleration detected (2.6 m/s² spike). Audio elevated.,Motion: harsh_brake | Audio: normal
FLAG102,TRIP021,DRV142,2024-02-06 06:25:25,1525,moderate_brake,medium,0.6,0.41,0.52,Moderate motion event (2.1 m/s²) with audio evidence (score=0.41).,Motion: moderate | Audio: normal
FLAG103,TRIP007,DRV095,2024-02-06 06:25:31,1531,harsh_braking,low,0.5,0.28,0.4,Event: motion_score=0.5 audio_score=0.28,Motion: moderate | Audio: normal
FLAG104,TRIP003,DRV003,2024-02-06 06:25:52,1552,audio_spike,medium,0.46,0.82,0.62,Elevated cabin audio (93 dB) detected.,Motion: moderate | Audio: argument
FLAG105,TRIP022,DRV048,2024-02-06 06:26:06,1566,conflict_moment,high,0.76,0.98,0.86,Combined signal: Harsh braking (2.7 m/s²) + sustained high audio (96 dB). Potential argument.,Motion: harsh_brake | Audio: argument
FLAG106,TRIP024,DRV189,2024-02-06 06:27:35,1655,harsh_braking,high,0.87,0.52,0.71,Hard acceleration detected (3.0 m/s² spike).,Motion: harsh_accel | Audio: elevated
FLAG107,TRIP018,DRV161,2024-02-06 06:28:12,1692,audio_spike,low,0.26,0.53,0.38,Event: motion_score=0.26 audio_score=0.53,Motion: normal | Audio: elevated
