driver_id,name,city,shift_preference,avg_hours_per_day,avg_earnings_per_hour,experience_months,rating,experience_level,daily_productivity,avg_combined_score,avg_motion_score,avg_audio_score,total_flags,risk_score,risk_label
DRV001,Alex Kumar,Mumbai,morning,7.5,185,18,4.8,junior,1387.5,0.65,0.6233333333333333,0.6833333333333332,3.0,27.2,HIGH
DRV002,Priya Singh,Bangalore,evening,8.2,195,24,4.9,junior,1598.9999999999998,0.605,0.76,0.45999999999999996,2.0,25.0,HIGH
DRV003,Rajesh Patel,Delhi,full_day,9.5,175,36,4.7,mid,1662.5,0.6266666666666666,0.7999999999999999,0.45,3.0,26.266666666666662,HIGH
DRV004,Meera Sharma,Pune,morning,6.8,180,12,4.6,beginner,1224.0,0.49,0.64,0.34,1.0,20.0,MEDIUM
DRV005,Vikram Reddy,Hyderabad,afternoon,7.0,190,28,4.8,mid,1330.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV006,Anjali Nair,Mumbai,evening,8.5,200,32,4.9,mid,1700.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV007,Suresh Kumar,Bangalore,morning,7.2,178,15,4.7,junior,1281.6000000000001,0.675,0.8200000000000001,0.5249999999999999,2.0,27.8,HIGH
DRV008,Divya Menon,Chennai,full_day,9.0,188,22,4.8,junior,1692.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV009,Karthik Iyer,Mumbai,afternoon,6.5,192,19,4.7,junior,1248.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV010,Sneha Reddy,Hyderabad,morning,7.8,182,26,4.8,mid,1419.6,0.0,0.0,0.0,0.0,0.0,LOW
DRV011,Neha Driver11,Ahmedabad,morning,6.3,184,8,4.6,beginner,1159.2,0.65,0.6,0.7000000000000001,3.0,27.2,HIGH
DRV012,Rekha Driver12,Chennai,morning,6.2,180,39,4.5,mid,1116.0,0.55,0.71,0.39,1.0,22.4,MEDIUM
DRV013,Shweta Driver13,Bangalore,evening,8.1,182,15,5.0,junior,1474.2,0.58,0.62,0.55,1.0,23.599999999999998,MEDIUM
DRV014,Ravi Driver14,Pune,full_day,8.9,182,29,4.5,mid,1619.8,0.0,0.0,0.0,0.0,0.0,LOW
DRV015,Shweta Driver15,Mumbai,morning,8.7,198,37,4.8,mid,1722.6,0.0,0.0,0.0,0.0,0.0,LOW
DRV016,Sandeep Driver16,Delhi,full_day,6.0,173,43,5.0,mid,1038.0,0.42,0.5,0.34,1.0,17.2,MEDIUM
DRV017,Naveen Driver17,Ahmedabad,afternoon,8.4,181,16,4.5,junior,1520.4,0.49,0.42,0.56,1.0,20.0,MEDIUM
DRV018,Kavitha Driver18,Chennai,full_day,7.5,185,25,4.6,mid,1387.5,0.65,0.84,0.45,1.0,26.4,HIGH
DRV019,Amit Driver19,Hyderabad,full_day,8.8,178,34,4.8,mid,1566.4,0.0,0.0,0.0,0.0,0.0,LOW
DRV020,Sandeep Driver20,Hyderabad,evening,8.5,205,48,4.5,mid,1742.5,0.0,0.0,0.0,0.0,0.0,LOW
DRV021,Manoj Driver21,Hyderabad,evening,9.2,178,19,4.7,junior,1637.6,0.5175000000000001,0.535,0.5025,4.0,22.300000000000004,MEDIUM
DRV022,Amit Driver22,Bangalore,evening,8.0,196,42,4.6,mid,1568.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV023,Shweta Driver23,Mumbai,morning,6.1,179,11,4.8,beginner,1091.8999999999999,0.0,0.0,0.0,0.0,0.0,LOW
DRV024,Manoj Driver24,Hyderabad,afternoon,9.4,186,17,4.9,junior,1748.4,0.8,0.72,0.89,1.0,32.4,HIGH
DRV025,Rekha Driver25,Pune,morning,7.3,198,14,4.8,junior,1445.3999999999999,0.675,0.5750000000000001,0.78,2.0,27.8,HIGH
DRV026,Priya Driver26,Pune,full_day,6.8,188,11,5.0,beginner,1278.3999999999999,0.0,0.0,0.0,0.0,0.0,LOW
DRV027,Ravi Driver27,Kolkata,evening,9.4,173,8,4.8,beginner,1626.2,0.0,0.0,0.0,0.0,0.0,LOW
DRV028,Manoj Driver28,Ahmedabad,afternoon,9.2,193,45,4.7,mid,1775.6,0.57,0.53,0.61,1.0,23.199999999999996,MEDIUM
DRV029,Kavitha Driver29,Pune,afternoon,7.0,181,12,4.5,beginner,1267.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV030,Lakshmi Driver30,Bangalore,full_day,6.1,187,43,4.6,mid,1140.7,0.0,0.0,0.0,0.0,0.0,LOW
DRV031,Lakshmi Driver31,Hyderabad,morning,7.2,179,10,4.5,beginner,1288.8,0.5549999999999999,0.525,0.5900000000000001,2.0,22.999999999999996,MEDIUM
DRV032,Amit Driver32,Mumbai,evening,7.7,205,30,4.4,mid,1578.5,0.77,0.87,0.66,1.0,31.2,HIGH
DRV033,Amit Driver33,Pune,afternoon,7.8,202,18,4.6,junior,1575.6,0.0,0.0,0.0,0.0,0.0,LOW
DRV034,Priya Driver34,Kolkata,morning,7.2,183,29,4.6,mid,1317.6000000000001,0.53,0.505,0.545,2.0,22.000000000000004,MEDIUM
DRV035,Rekha Driver35,Pune,full_day,9.5,170,15,4.8,junior,1615.0,0.74,0.8,0.67,1.0,30.0,HIGH
DRV036,Kiran Driver36,Pune,afternoon,9.4,190,32,4.9,mid,1786.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV037,Pooja Driver37,Kolkata,evening,7.9,188,9,4.9,beginner,1485.2,0.0,0.0,0.0,0.0,0.0,LOW
DRV038,Neha Driver38,Ahmedabad,full_day,6.2,182,28,4.7,mid,1128.4,0.0,0.0,0.0,0.0,0.0,LOW
DRV039,Pooja Driver39,Delhi,morning,8.2,183,48,4.9,mid,1500.6,0.68,0.66,0.69,1.0,27.6,HIGH
DRV040,Shweta Driver40,Bangalore,afternoon,7.9,197,12,4.8,beginner,1556.3000000000002,0.0,0.0,0.0,0.0,0.0,LOW
DRV041,Sanjay Driver41,Mumbai,full_day,8.5,172,13,4.4,junior,1462.0,0.325,0.355,0.285,2.0,13.8,MEDIUM
DRV042,Lakshmi Driver42,Hyderabad,morning,8.0,184,24,4.6,junior,1472.0,0.7475,0.8200000000000001,0.675,4.0,31.500000000000004,HIGH
DRV043,Kiran Driver43,Kolkata,full_day,7.1,194,15,4.7,junior,1377.3999999999999,0.665,0.61,0.7216666666666667,6.0,29.0,HIGH
DRV044,Kavitha Driver44,Bangalore,morning,8.5,174,30,5.0,mid,1479.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV045,Pooja Driver45,Hyderabad,evening,8.1,188,36,4.6,mid,1522.8,0.0,0.0,0.0,0.0,0.0,LOW
DRV046,Rahul Driver46,Ahmedabad,afternoon,7.9,178,33,4.9,mid,1406.2,0.5733333333333334,0.5983333333333333,0.5466666666666667,6.0,25.333333333333336,HIGH
DRV047,Priya Driver47,Hyderabad,afternoon,7.0,193,8,4.7,beginner,1351.0,0.51,0.61,0.41,1.0,20.799999999999997,MEDIUM
DRV048,Priya Driver48,Delhi,morning,6.1,195,42,4.7,mid,1189.5,0.628,0.5800000000000001,0.678,5.0,27.12,HIGH
DRV049,Arun Driver49,Hyderabad,afternoon,8.6,192,21,4.6,junior,1651.1999999999998,0.79,0.71,0.88,1.0,32.0,HIGH
DRV050,Sandeep Driver50,Delhi,afternoon,6.6,186,20,4.5,junior,1227.6,0.65,0.87,0.43,1.0,26.4,HIGH
DRV051,Naveen Driver51,Mumbai,full_day,8.3,174,26,4.8,mid,1444.2,0.0,0.0,0.0,0.0,0.0,LOW
DRV052,Vijay Driver52,Bangalore,afternoon,8.5,201,29,4.6,mid,1708.5,0.6166666666666667,0.5566666666666666,0.6733333333333333,3.0,25.866666666666667,HIGH
DRV053,Deepa Driver53,Bangalore,evening,8.2,182,28,4.7,mid,1492.3999999999999,0.0,0.0,0.0,0.0,0.0,LOW
DRV054,Amit Driver54,Hyderabad,afternoon,8.0,193,28,5.0,mid,1544.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV055,Lakshmi Driver55,Mumbai,evening,6.9,184,35,4.6,mid,1269.6000000000001,0.0,0.0,0.0,0.0,0.0,LOW
DRV056,Neha Driver56,Delhi,evening,9.1,199,36,4.6,mid,1810.8999999999999,0.78,0.78,0.77,1.0,31.6,HIGH
DRV057,Rekha Driver57,Ahmedabad,morning,6.6,175,25,4.9,mid,1155.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV058,Sanjay Driver58,Pune,evening,8.6,174,12,4.9,beginner,1496.3999999999999,0.0,0.0,0.0,0.0,0.0,LOW
DRV059,Sandeep Driver59,Mumbai,full_day,8.7,183,10,4.7,beginner,1592.1,0.66,0.6,0.72,1.0,26.8,HIGH
DRV060,Priya Driver60,Ahmedabad,afternoon,7.3,184,45,4.8,mid,1343.2,0.5975,0.66,0.535,4.0,25.500000000000004,HIGH
DRV061,Rekha Driver61,Delhi,full_day,7.8,175,33,4.6,mid,1365.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV062,Rahul Driver62,Pune,afternoon,8.7,178,36,4.5,mid,1548.6,0.0,0.0,0.0,0.0,0.0,LOW
DRV063,Naveen Driver63,Delhi,full_day,9.3,172,22,4.9,junior,1599.6000000000001,0.74,0.8,0.68,1.0,30.0,HIGH
DRV064,Deepa Driver64,Bangalore,evening,7.3,172,21,4.7,junior,1255.6,0.0,0.0,0.0,0.0,0.0,LOW
DRV065,Neha Driver65,Kolkata,full_day,9.2,172,10,5.0,beginner,1582.3999999999999,0.0,0.0,0.0,0.0,0.0,LOW
DRV066,Amit Driver66,Bangalore,evening,8.9,186,45,4.7,mid,1655.4,0.0,0.0,0.0,0.0,0.0,LOW
DRV067,Lakshmi Driver67,Kolkata,full_day,7.3,174,41,4.6,mid,1270.2,0.61,0.87,0.36,1.0,24.799999999999997,MEDIUM
DRV068,Deepa Driver68,Kolkata,evening,8.9,192,39,4.9,mid,1708.8000000000002,0.7,0.88,0.51,1.0,28.4,HIGH
DRV069,Kavitha Driver69,Mumbai,afternoon,7.5,184,12,4.7,beginner,1380.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV070,Vijay Driver70,Pune,afternoon,6.7,193,46,4.8,mid,1293.1000000000001,0.56,0.615,0.505,2.0,23.200000000000003,MEDIUM
DRV071,Pooja Driver71,Pune,full_day,8.8,177,38,4.8,mid,1557.6000000000001,0.0,0.0,0.0,0.0,0.0,LOW
DRV072,Anita Driver72,Pune,afternoon,8.3,196,9,4.5,beginner,1626.8000000000002,0.0,0.0,0.0,0.0,0.0,LOW
DRV073,Sanjay Driver73,Delhi,afternoon,8.2,172,44,4.5,mid,1410.3999999999999,0.0,0.0,0.0,0.0,0.0,LOW
DRV074,Lakshmi Driver74,Hyderabad,afternoon,7.8,195,46,5.0,mid,1521.0,0.55,0.57,0.525,2.0,22.8,MEDIUM
DRV075,Rahul Driver75,Hyderabad,morning,6.8,200,38,4.5,mid,1360.0,0.9,0.93,0.86,1.0,36.4,HIGH
DRV076,Shweta Driver76,Delhi,afternoon,8.2,202,24,4.5,junior,1656.3999999999999,0.0,0.0,0.0,0.0,0.0,LOW
DRV077,Amit Driver77,Ahmedabad,morning,6.8,194,16,4.5,junior,1319.2,0.66,0.4,0.91,1.0,26.8,HIGH
DRV078,Manoj Driver78,Kolkata,afternoon,8.1,181,38,4.9,mid,1466.1,0.63,0.745,0.51,2.0,26.0,HIGH
DRV079,Kavitha Driver79,Mumbai,morning,6.3,178,46,4.7,mid,1121.3999999999999,0.0,0.0,0.0,0.0,0.0,LOW
DRV080,Rahul Driver80,Kolkata,full_day,7.3,172,41,4.7,mid,1255.6,0.0,0.0,0.0,0.0,0.0,LOW
DRV081,Anita Driver81,Kolkata,evening,8.1,176,35,4.5,mid,1425.6,0.0,0.0,0.0,0.0,0.0,LOW
DRV082,Anita Driver82,Pune,morning,7.0,204,34,4.6,mid,1428.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV083,Rahul Driver83,Mumbai,morning,7.8,194,21,4.8,junior,1513.2,0.52,0.565,0.48,2.0,21.6,MEDIUM
DRV084,Amit Driver84,Kolkata,evening,6.4,197,45,4.6,mid,1260.8000000000002,0.645,0.7150000000000001,0.575,2.0,26.6,HIGH
DRV085,Priya Driver85,Kolkata,evening,8.1,195,21,4.6,junior,1579.5,0.8,0.74,0.86,1.0,32.4,HIGH
DRV086,Priya Driver86,Ahmedabad,afternoon,7.3,205,38,4.6,mid,1496.5,0.0,0.0,0.0,0.0,0.0,LOW
DRV087,Rekha Driver87,Chennai,full_day,8.6,177,22,4.7,junior,1522.2,0.4,0.37,0.42,1.0,16.4,MEDIUM
DRV088,Lakshmi Driver88,Bangalore,afternoon,7.8,191,43,4.8,mid,1489.8,0.47,0.535,0.405,2.0,19.599999999999998,MEDIUM
DRV089,Kavita Driver89,Delhi,full_day,9.4,170,13,4.9,junior,1598.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV090,Anita Driver90,Kolkata,morning,6.2,184,31,4.4,mid,1140.8,0.595,0.66,0.53,2.0,24.599999999999998,MEDIUM
DRV091,Kavita Driver91,Kolkata,full_day,8.1,203,26,4.8,mid,1644.3,0.0,0.0,0.0,0.0,0.0,LOW
DRV092,Kavitha Driver92,Mumbai,afternoon,8.2,198,8,4.5,beginner,1623.6,0.0,0.0,0.0,0.0,0.0,LOW
DRV093,Sandeep Driver93,Hyderabad,afternoon,6.1,202,41,4.8,mid,1232.1999999999998,0.0,0.0,0.0,0.0,0.0,LOW
DRV094,Kavitha Driver94,Delhi,morning,7.3,170,18,4.5,junior,1241.0,0.6699999999999999,0.495,0.845,2.0,27.599999999999998,HIGH
DRV095,Vijay Driver95,Kolkata,evening,8.3,195,45,4.5,mid,1618.5000000000002,0.5449999999999999,0.6950000000000001,0.4,2.0,22.599999999999998,MEDIUM
DRV096,Rahul Driver96,Bangalore,morning,7.9,205,45,4.6,mid,1619.5,0.79,0.75,0.83,1.0,32.0,HIGH
DRV097,Vijay Driver97,Pune,afternoon,7.6,195,44,4.4,mid,1482.0,0.6733333333333333,0.7466666666666667,0.6033333333333334,3.0,28.133333333333333,HIGH
DRV098,Lakshmi Driver98,Kolkata,morning,8.0,202,26,4.6,mid,1616.0,0.0,0.0,0.0,0.0,0.0,LOW
DRV099,Pooja Driver99,Hyderabad,evening,8.4,194,44,4.7,mid,1629.6000000000001,0.73,0.91,0.55,1.0,29.599999999999998,HIGH
DRV100,Deepa Driver100,Chennai,full_day,8.4,171,38,4.5,mid,1436.4,0.33,0.43,0.23,1.0,13.600000000000001,MEDIUM
DRV101,Arun Driver101,Kolkata,afternoon,8.4,184,28,4.6,mid,1545.6000000000001,0.0,0.0,0.0,0.0,0.0,LOW
DRV102,Neha Driver102,Mumbai,evening,6.9,175,33,4.8,mid,1207.5,0.0,0.0,0.0,0.0,0.0,LOW
DRV103,Amit Driver103,Bangalore,afternoon,7.7,192,21,4.9,junior,1478.4,0.0,0.0,0.0,0.0,0.0,LOW
DRV104,Vijay Driver104,Delhi,afternoon,7.7,182,23,4.8,junior,1401.4,0.32,0.36,0.29,1.0,13.200000000000001,MEDIUM
